SP2 Parser Failure
6	59837294
15	59806669
17	59733139
22	59781791 59803371 59749543 59795086 59796248
26	59827612
29	59768686 59768687 59768688
35	59779440 59749006 59779387 59716498 59702539
41	59713131
52	59767038
91	59726835
168	59764744 59764745
224	59548621
248	59791638 59816448

Unidentified
2	59765340 59834240 59685351 59689351 59731651 59785942 59831732 59853502 59834253 59847204 59720115 59764015 59807405 59688146 59704287 59777777 59814898 59844988 59714619
4	59702312 59845462 59688823 59688948 59850058
6	59788780 59834101 59843903 59699165 59749465 59789235 59698196 59685307 59789037
8	59804620 59701201 59758001 59813951 59687122 59707632 59714773 59804923 59773724 59820554 59837184 59773735 59815675 59737807 59701168 59688869 59796119
9	59750201 59757011 59752543 59759583 59832904 59810236 59685367 59747007 59806058 59807559 59843589
10	59730701 59727273 59836223 59723354 59782544 59686659
11	59710330 59796610 59719621 59796612 59700233 59796613 59842513 59716546 59838386 59744757 59718229 59852019
12	59859470 59709952 59721472 59689175 59707246 59710017 59752167
14	59784900 59784862 59856322 59784883 59856334 59788436 59789066 59784797
15	59712881 59712893 59778513 59712866 59793726 59832979
16	59733830 59761890 59762910 59766650 59766651 59766652 59829283 59766654 59793135 59785386 59686477 59766657 59761819 59793259 59793979
17	59708601 59708941 59727171 59733133 59735443 59735256 59741788
19	59803974
20	59714790 59720450 59744270 59847400 59853950 59750701 59787501 59829941 59789942 59795832 59804612 59808152 59720404 59724264 59753814 59754264 59720395 59733495 59752436 59852146 59859156 59711477 59729747 59762887 59852457 59687188 59788418 59808218 59836838 59787529 59809829
21	59697599
22	59688190 59716590 59724660 59731450 59732330 59790650 59805570 59832470 59698651 59710751 59728091 59786121 59797331 59716582 59738642 59740072 59749422 59780382 59784282 59851612 59851642 59716593 59749853 59777343 59831503 59837633 59787634 59842454 59733835 59771735 59797075 59708396 59740126 59777016 59819396 59709267 59808137 59840307 59847557 59684928 59738618 59772378 59773608 59789678 59740139 59778869 59851359
23	59822290 59833170 59717621 59752451 59822281 59822291 59822282 59822292 59822283 59770244 59781564 59822284 59822285 59762346 59822286 59738379 59803909
24	59722534 59724147 59756417 59803277 59784788
25	59742562 59743062 59706386 59753866 59810497 59743968 59747678 59858998
26	59743841 59795181
27	59714417
28	59748380 59763920 59792460 59847350 59852690 59686351 59689801 59748631 59721382 59800722 59824232 59846732 59847622 59721413 59813753 59698664 59721414 59749944 59825674 59840195 59760966 59756257 59697718 59760878 59791148 59797018 59846738 59800859 59830229
29	59810040 59814740 59811023 59769424 59713815 59801865 59814337 59824368 59807569
30	59790380 59748881 59802431 59857201 59789992 59734673 59797006 59849377
31	59830323
32	59819480 59803362 59819472 59819473 59819474 59819475 59857705 59804406 59819476 59819477 59819478
35	59739490 59744690 59744700 59768110 59789510 59789540 59806580 59809410 59816750 59831680 59721211 59787251 59789521 59810541 59854261 59765542 59766942 59821192 59850302 59733593 59735433 59741473 59773273 59773283 59780313 59789533 59791873 59793003 59822573 59773064 59788594 59816754 59821664 59852484 59737005 59737655 59747875 59779195 59793025 59797935 59847495 59856045 59773306 59774406 59780316 59782776 59788606 59789516 59789546 59805166 59810856 59850306 59852036 59740217 59782097 59784157 59788617 59794287 59843107 59856197 59721188 59768448 59859388 59699559 59744699 59808879 59816169 59849519
42	59734770 59759396 59737307 59751707 59759297 59769978
43	59833970 59720283 59849553 59773186 59849687 59731768
44	59782870 59802374 59806564
45	59747144 59802354
46	59764230 59761781 59823251 59761782 59811243 59814254 59854894 59770827 59764229
50	59818677
51	59856142 59842373 59722635
52	59792181
57	59806835
58	59847926
72	59700040 59729245
77	59747847 59746528 59852358
81	59849614
90	59724085
139	59856882 59725839
140	59724381 59787366 59813999
151	59781220 59781221 59781222 59781223 59781219
157	59733072
168	59758764
169	59720340
175	59785441
178	59804806
181	59785519
192	59791895
193	59703131
196	59802942 59779276
248	59792567
268	59688982 59711832 59781102 59802807
343	59739433
349	59837542 59789843 59789883 59741905 59837568 59837519 59837529
386	59738550 59767720 59738551 59767721 59738552 59767722 59802472 59738553 59767673 59738554 59738555 59767675 59738556 59767676 59738557 59767677 59802537 59802547 59802567 59738558 59738559 59767719 59802579
388	59782331 59782836
389	59754242 59705344

Unimplemented

SP1 Possibly Timed Out
8	59777772 59739332
9	59753070
11	59846670 59848618
15	59716789
17	59733132
19	59811332 59824173 59719104 59832474 59779576 59824176 59779577
20	59741048
21	59735415
22	59798620
29	59820219
30	59826935 59819046
31	59776110 59775411 59817561 59776712 59814835 59777266 59805167 59772809 59825239
35	59840704 59741845
43	59718815 59722325
45	59747414
52	59742952
90	59722692
140	59709169
