SP2 Parser Failure
    4	58247071 58291445 58246767 58212048 58215559 58216939
    9	58310214 58292095 58208657
    17	58288728
    22	58228282 58234522 58243832 58246022 58238015 58225377 58274857 58268028 58228279
    35	58306084 58242788
    43	58280090 58230708
    52	58253490
    159	58267620f 58267612f 58267617f 58267618f
    161	58275075f
    196	58235025f
    254	58217407f
    258	58293080f 58292535f
    390	58221229f

Unidentified
    2	58235960 58236360 58241690 58191761 58205541 58217821 58223901 58263821 58268641 58269331 58275441 58240202 58268512 58213583 58227073 58235953 58268633 58268703 58271243 58217814 58225024 58227454 58267084 58269414 58217865 58223976 58241706 58275576 58297466 58241677 58217788 58290308 58221989 58240109 58271409 58300499
4	58191230 58264396 58191217
6	58271310 58189792 58189922 58190562 58275665 58273146 58293246 58306428 58239259 58239709 58245849
8	58245770 58297960 58192671 58280061 58293611 58285102 58288644 58297954 58250555 58189976 58273486 58274216 58245777 58245797 58256007 58277177 58228118
9	58311170 58250671 58307752 58191133 58211164 58274724 58245225 58246466 58310506 58214387 58220457 58250667 58267678 58277808 58307938 58307819
10	58267486 58301516 58308528
11	58252051 58242524 58200916 58267166 58232217 58295947 58303368
12	58244700 58274791 58271425 58223448 58272438
15	58266525
16	58241920 58262221 58245755 58280625 58192268 58192259
17	58277301 58288722 58189779
18	58283041 58283042 58283052 58283043 58289933 58283044 58283045 58283046 58283047 58283049
19	58236979
20	58200710 58227400 58245370 58267880 58245351 58262371 58246312 58247122 58250532 58303662 58207603 58270503 58287363 58239244 58245394 58283974 58275165 58200706 58200147 58214517 58227637 58200708 58309718 58249499
22	58227690 58230480 58241120 58299560 58303520 58191861 58242421 58247821 58253291 58293371 58293731 58214732 58226422 58299572 58215503 58226753 58247823 58303533 58228294 58300964 58204395 58247825 58247826 58231617 58241137 58241607 58247817 58247827 58269817 58299568 58230789 58303529 58305249
23	58233400 58227731 58229621 58257982 58286404 58307154 58228288 58192539
24	58293640 58259074 58211866 58284409
25	58282721 58264352 58264353 58298085
26	58222306 58201009
28	58191180 58292180 58306550 58297921 58267332 58272012 58276732 58281042 58306562 58214333 58289703 58306393 58201985 58228025 58297915 58271286 58297906 58207437 58214338 58249368 58213059
29	58275832 58190423 58190414 58192096
30	58247622 58259825 58200036 58310337
32	58280562 58252514 58222835 58280577 58280568
35	58191460 58204030 58204270 58226290 58242770 58274620 58297440 58300820 58305670 58307720 58311150 58190811 58218081 58224801 58242171 58245211 58300021 58309681 58190072 58243062 58244162 58249682 58261082 58267792 58297482 58203113 58208913 58242143 58281463 58293923 58311613 58215854 58218044 58228414 58234784 58215095 58222995 58267635 58270415 58278755 58213196 58216056 58226066 58239776 58264856 58281436 58283926 58300376 58305666 58307716 58240967 58262207 58285367 58286457 58293987 58190228 58209928 58215668 58235758 58240548 58260728 58286098 58297098 58215649 58235929 58245419 58271179 58284469 58288829 58305659 58306889
41	58241852 58275705 58275716 58305028
42	58280166 58280177 58305829
43	58309400 58237151 58254261 58256371 58237263 58248834 58208405 58277125 58271427 58280487 58230848
44	58302396
45	58262100 58214036
46	58247884 58247939 58303159 58305289
50	58310205 58241847 58241848
51	58286540
57	58269050 58255762
    115	58229830 58229831 58229841 58229832 58229842 58229833 58229853 58229863 58229893 58229834 58229844 58229854 58229864 58229894 58229845 58229895 58229846 58229856 58229866 58229896 58229867 58229897 58229858 58229898 58229829 58229849 58229859
151	58215801 58243793 58274173 58243794 58237917
157	58290671
161	58307912 58240545 58239388
166	58211506 58211527
189	58218731 58218744
195	58308308
268	58239480 58217901 58218693 58241816 58216957 58281529
376	58259298
390	58276263

Unimplemented

SP1 Possibly Timed Out
    11	58283280 58255751 58209212 58255842 58241955 58292259
    15	58230553 58229156 58231596 58237176
    17	58288721
    22	58241542
    23	58234113
    30	58244470 58299921 58207442 58210642 58220413 58300834 58302107 58294168
    35	58303796
    43	58277731 58298443 58298438
    90	58219534
