SP2 Parser Failure
4	52706801
    9	52721531f 52721814f 52728598f 52728519 52728539
    17	52734522 52765182 52765107 52765168
19	52689518
    22	52740830 52742424
    24	52664540 52797681 52797688
26	52767863
43	52755032
50	52733470
    196	52742021f 52774355f
302	52725941

Unidentified
2	52746400 52725661 52737661 52746521 52750071 52771871 52746152 52749812 52704273 52664084 52725655 52737645 52746276 52758986 52775296 52788396 52789146 52726848 52736958 52716639 52735449 52775159 52795329
3	52752891
4	52710892 52734812 52724133 52689786 52701449
6	52690890 52776544 52759097 52710169 52788319
8	52731510 52744363 52752873 52683175 52752706 52797406 52680508 52799078 52792609
9	52763350 52706402 52718992 52703893 52728483 52728503 52749584 52763464 52708295 52763575 52766535 52794586 52684387 52763277 52763677 52684118 52684348 52726588 52730448 52734158 52715859 52733569
11	52693140 52728831 52769402 52780462 52728227 52794437 52684428 52681669
12	52686970 52694522 52780902 52734564 52764534 52780866 52463589
14	52733351 52733396
15	52732311 52709512 52780342 52663957 52779669
17	52763809
19	52664431 52726297 52722789
20	52767210 52780640 52766801 52780641 52723942 52724172 52780642 52686064 52691795 52750095 52766835 52676846 52721526 52759336 52759346 52779696 52727497 52780637 52779678 52780638 52798188 52695519 52737029 52767209
21	52799696
22	52686470 52732500 52740390 52753170 52758710 52725291 52732511 52776981 52778001 52712242 52739512 52761562 52781092 52793992 52796592 52796822 52672903 52796993 52673514 52755174 52692905 52696855 52705036 52716696 52755226 52763716 52793366 52701557 52719287 52754867 52686418 52686458 52692278 52708528 52712248 52717658 52739398 52740418 52778118
23	52556420 52724496
24	52664930 52708000 52727632 52727613 52727624 52673296 52776196 52767847 52795457 52727628 52698429
25	52663060 52754131 52767511 52662952 52767572 52769435 52715216 52767616 52676298 52778389
26	52784551 52795419
27	52682202
28	52664610 52778240 52788730 52673371 52714371 52775222 52794662 52708693 52721493 52775253 52785673 52708694 52721514 52731054 52765354 52708695 52721505 52708696 52708697 52725557 52775237 52778937 52708698 52765888 52775508 52778948 52778958 52739909
29	52745263 52758575 52794016
30	52740721
31	52801186
32	52735141 52553585 52673356
35	52745120 52752540 52772810 52778140 52798450 52662901 52745121 52765051 52797761 52688812 52716042 52745122 52769472 52777682 52662733 52707893 52745123 52747823 52752553 52791113 52663654 52687594 52724354 52730934 52745124 52698425 52745115 52745125 52752535 52769505 52798725 52664366 52694486 52745116 52745126 52747846 52748056 52713797 52720957 52745117 52745127 52773277 52778157 52664948 52705848 52725698 52745118 52745128 52752488 52788518 52801338 52802818 52736259 52745119 52750059 52757229 52765939 52779309
41	52691952 52752342 52795716
42	52794693 52692987 52690348
43	52733080 52792340 52743531 52743621 52743702 52676073 52675734 52683284 52742604 52733135 52733155 52733195 52743775 52788865 52675736 52733206 52714088 52724748 52745198 52675729 52733169
44	52674461
45	52735429
49	52766824
51	52729394 52698306 52704778
52	52736014
57	52766660 52766661 52683698
72	52702252
76	52766633
77	52757250 52775502 52801232 52775496 52758777 52736198
81	52684947
103	52628981
111	52764522
122	52745021 52745016 52745019
140	52746692
151	52766999
158	52709190 52709191 52709192 52707183 52707184 52709194 52700897
161	52792318
175	52701601 52701681 52701653 52701595 52776615 52701638 52701668 52774468
190	52702720 52702763 52702844 52702885 52702916
192	52752365
226	52788364
268	52740190 52780111 52459952 52675542 52706542 52780052 52689296 52676187 52728917 52627529 52682879

Unimplemented
    46	52777460

SP1 Possibly Timed Out
    2	52710327
    6	52673692 52726192 52752848
    20	52696080
    21	52743980f 52561762f
    22	52755594 52735919
    30	52714401 52760235 52760278
    31	52770251 52769729
    42	52722859
    43	52742912
    90	52731921
    140	52718332
