SP2 Parser Failure
4	51957354
11	51996298
12	52020224
17	52010150
22	51999620
24	51913871 51914363
43	51962107
50	51999920
196	52002084
254	52019194

Unidentified
2	52023290 52036961 52023292 51955114 52016374 52018304 52020755 52023295 51959256 52023296 51991567 51992707 52029967 51955108 52012328 51977139
3	51971213 51966035 51965857
4	51955064 51995546
6	51915452 51982062 51976903 51955958 52028618
8	51940310 51954331 52008154 51913565 51989236 52022786
9	51955721 52005261 51915394 51942245 51989505 51989619
10	51971640
11	52039050 52000711 52038991 51987274 51980595 51924677 52020737 52038858 52021439
12	51944780 52035600 51915815
14	51806417 52039809
15	52032042
16	51943530 52000140
20	52004800 52008960 51982841 51986911 52006771 52039471 51913842 52004833 52008773 51940594 52029734 52038854 52027305 52027176 52038846 51944007 51913848 51938768 51970838 51972258 51946769 52027379 52038819
22	51928950 51961320 51990700 52009990 51949691 51958481 51971691 51990691 52009981 52010001 51959382 51974942 51999882 52009962 52009972 51971393 51997393 52018573 52027713 52040023 51928124 52028904 51914495 51964655 51990705 51995175 52032105 52033425 51966726 52034587 51914538 51958968 51931599 51991759 52007979 52038579
23	52040940 51949451 51914552 52028403 51991704 51947085 52032915 51991756 51991617 51991818 51923709 52004239 52029349
24	51913803
25	51925438
26	51995710 52034162 51959023 51995694 51995728
28	51972491 52033131 51998422 52017023 51976614 51986615 51989755 51991975 51915706 51991096 51972497 52017277 51913558 51914148 51946208 52031148 52036829
30	52034422 51985664 52022704 52037544 51914085
32	51950950 51976720 51995981 51274092 51950952 51996042 51950953 51950954 51995914 51950955 51995935 51950956 51995976 52029936 51950947 51950957 51996057 51950949 51976719 51985229
35	52034680 51935481 51962071 51964571 52008711 52038011 51943662 51961542 51995192 52002512 52018022 51945543 51962863 51995713 52007463 52023303 52034533 51942274 51963504 52034624 52034644 51972395 51985375 51995725 52011265 52018025 52026095 52031555 52034585 51997396 52005166 52007466 52033386 52035256 52041256 51956767 52023297 52035777 52007248 52031158 52040728 51914439 52008079 52018869 52029719
41	51992986
42	51981996 51981887 51958768 51982079 52005489
43	51991280 51984904 52024015 51923658 52023418 51914419
44	52009127
45	51933246
46	52039100 52024393 51913795 51923758
49	51956491 51956183 51956094
51	51923764 51986284 51926649
52	52040162 51800858 52017118
57	51988820 51988675 51988845 51988696 51988858
72	52014801 52014827
75	52032217
77	51936490 52021325
81	52007418
90	51957228
140	52005922 52005934
159	52017494
177	51984722 51984732 51984714 51984685 51984695 51984708
184	52012670
185	51988981 52015515
191	51942740 51995500
196	51975751
199	51966291 51966292 51966293
267	51962930 51989524
268	52021570 52038100 52031092 52000563 52001114 52022345
344	51952976 51817537

46	51956102
Unimplemented

SP1 Possibly Timed Out
2	51988575
22	52028396
32	51274095
35	52029324
43	52010513 51937938
46	52000945
140	52034499
154	52017220
