SP2 Parser Failure
6	58811397
14	58839133
21	58777890
22	58794320 58788413 58808173 58809518
35	58804385 58790606
140	58834981 58833823
168	58808853

Unidentified
2	58746350 58820260 58884580 58775831 58777911 58791531 58820251 58820271 58823851 58830081 58857441 58871081 58745012 58806963 58835333 58853953 58759094 58786504 58791494 58807654 58857434 58746025 58789155 58838185 58883365 58786496 58879156 58808427 58836337 58839357 58856817 58857417 58801988 58820268 58755259 58769469 58799989 58811719
4	58771860 58812580 58823340 58883690 58823331 58822804 58763389
6	58877925 58773747 58838478 58819839 58841759 58879419
8	58829850 58880410 58771191 58824941 58842011 58832642 58845422 58768583 58785554 58798584 58864254 58781395 58820215 58808877 58745098 58798658
9	58763284 58763186 58871546 58851738 58851809 58886139
10	58845791 58789772 58845792 58877702 58767824 58845785 58845786 58845788 58845789 58856679
11	58858030 58840321 58776792 58800882 58775503 58838593 58860583 58870274 58840695 58869946 58880596 58747027 58848827 58814298
12	58840190 58832962 58777443
14	58792535
15	58821140 58841940 58833711 58882202 58758865 58882395 58783689
16	58856521 58775532 58838242 58781284 58882595 58841447 58879368
17	58882291 58806053 58770884 58814097
18	58836950 58836951 58836953 58836945 58836946 58836956 58836947 58836948 58836949
19	58851540 58812881 58878825 58787656
20	58822940 58847960 58874940 58746261 58768871 58822911 58822921 58876652 58831583 58883983 58883104 58798325 58874075 58802048 58838418 58870688
21	58843370 58822593 58822679
22	58764530 58766480 58793170 58825280 58832020 58763241 58873601 58843912 58853192 58859042 58745503 58807223 58817963 58823843 58862613 58755664 58854524 58862554 58864284 58770185 58778745 58780995 58797265 58806165 58824835 58780506 58808876 58811406 58757727 58784587 58758898 58771898 58779978 58787728 58842158 58788479 58865759 58871869
23	58812463 58863613 58757425 58804205 58810848 58769619
24	58772121 58772171 58772181 58772241 58795421 58772142 58772162 58772137 58772218 58772228 58772149 58772189 58772249
25	58869710 58866161 58866191 58866175 58869726 58870746 58814769
26	58807880 58841241 58881073 58876487
28	58795470 58835430 58865830 58772302 58796282 58855182 58781643 58755244 58780894 58790004 58813714 58824614 58832924 58861644 58886894 58746975 58776275 58814555 58835535 58873295 58795366 58862636 58765347 58775297 58795467 58804957 58818377 58833067 58886697 58763288 58789998 58835608 58886348 58754529 58754779 58823639
29	58876108 58862609 58865289
30	58823961 58875443 58766745 58757926 58807968
31	58881057
32	58798241 58809321 58856772 58811634 58831844 58830565 58830585 58830586 58795719 58808859 58831859 58856629
35	58756710 58793120 58803601 58809141 58823561 58824351 58842771 58847671 58860901 58861841 58885911 58767082 58768832 58804402 58884732 58886262 58762903 58789173 58809123 58821273 58854283 58858823 58872753 58880073 58881653 58884673 58756224 58765484 58777604 58803944 58809954 58845394 58853574 58853804 58876634 58881824 58783355 58847535 58874925 58885175 58854326 58857416 58876666 58884036 58746897 58763247 58790867 58819917 58847067 58853397 58858047 58862367 58883477 58884727 58778088 58783328 58801058 58805548 58806638 58845798 58863448 58884718 58884748 58746339 58772119 58801639 58811729 58874459 58881729
41	58804251 58861961 58804243 58767035 58804266 58795898 58822979
42	58856953
43	58839160 58851410 58829281 58766312 58818663 58845064 58852336 58793508 58818238 58853618 58771279 58839239 58853629
44	58774630 58883093 58773505
45	58882680 58863321 58884391 58884494 58830048 58878138
46	58845592 58744514 58877005 58845617 58778999
51	58824432 58795803 58777775 58842417 58860917
52	58809781
72	58812940 58776972 58806022 58875112 58840106 58836039
75	58804191
77	58825130 58825132 58825133 58884847 58825129
81	58849351 58804059
90	58746440 58746362 58832803 58832804 58832806 58832807
96	58723103
140	58835463 58875114 58853018
151	58832726 58832727
156	58767334
159	58807472
161	58779006
175	58756718
191	58777230 58778660
196	58814535
224	58789398
247	58820420
251	58857195 58856656
254	58816794
268	58764220 58780280 58791060 58856260 58764555 58768196 58884857
390	58766501

Unimplemented

SP1 Possibly Timed Out
8	58884442
11	58743791 58833661 58776346 58744148
15	58803084
19	58873484 58774468 58842202 58857188
21	58777886
22	58787417
30	58850690
32	58830551
35	58849021 58849033 58849035 58849006 58848877 58849017
42	58756245 58756339
43	58767135 58775491
151	58782580
