SP2 Parser Failure
6	52153686
8	52146655
9	52101507 52101499
17	52108176 52090488
20	52118867
22	52112068
24	52128281
26	52087433
103	51848480 52098318
262	52141658
302	52111358

Unidentified
2	52093690 52117550 52161640 52127772 52089763 52111683 52016374 52085254 52095924 52102154 52088365 52161655 52114216 52158969
3	51971213
4	52126710 52041658 52052708 52152238
5	52121525
6	52118301 52063232 52091572 52163778 52060919 52063099 52103909
8	52117131 52117451 52161931 52111872 52160502 52161613 52113834 52116904 52160495 52126776 52135916 52122367 52103988 52158518 52160498
9	52060900 52065470 52156240 52120851 52063942 52077023 52156046 52161656 52156078 52117229
10	52137336
11	52065962 52096944 52062345 52096846 52141766 52095737 52152228 52095979
12	52160892 52099937
14	52135030 52135031 52135032 52154113 52154105 52135027 52135028 52135029
15	52060230 52155690 52075441 52091691 52074602 52076212 52084654
16	52086933 52070746
17	52118422 52117863 52144893 52089375 52110505
18	52155247
19	52135273 52134506
20	52151271 52062762 52143802 52153912 52077943 52143813 52122504 52143824 52043335 52127135 52062186 52064306 52079296 52076697 52091117 52089458 52078769 52154319 52160099
22	52102660 52110410 52146550 52126651 52163981 52102652 52105612 52146592 52158802 52159912 52123273 52123843 52130303 52133563 52137713 52146583 52085904 52091584 52130014 52145204 52041845 52114975 52124125 52133705 52080526 52130167 52139147 52140067 52146557 52102638 52145448 52061979 52074509 52102619 52138389
23	52137340 52158072 52043043 52077223 52137365 52137348 52052919 52118699
24	52127480 52135874 52117376 52080838 52152708 52128549
25	52071500 52055821 52083607
26	52094912 52119223 52110148 52119179 52163729
28	52139020 52113641 52124862 52042183 52137013 52065158
30	52126350 52126342
32	52131440 52095172 52131373 52113034 52113414 52117144 52117204 52131404 52131414 52113285 52131425 52076206 52135676 52112988 52074599 52113069 52131049
35	52094600 52098400 52102640 52145190 52160650 52162240 52163460 52098411 52127361 52051422 52052702 52042223 52092033 52124003 52151473 52023454 52095014 52097794 52159854 52042265 52087905 52088295 52111785 52162015 52162845 52066926 52072876 52099506 52121416 52060577 52098407 52099627 52164387 52164397 52043258 52091448 52157498 52080089 52111579 52115379
41	52087706 52111988
42	52164161 52134637
43	52076742 52155562 52155912 52077383 52139494 52076456 52092918 52113278 52069169
45	52069834
46	52094860 52122090 52124560 52070431 52139992 52139963 52162097 52128328
49	52155972 52117835
51	52122550 52090081 52119512 52065997
52	52090033 52160553 52086925 52090516
57	52067243 52129329
58	52119035 52119265 52120068
77	52058923 52058993 52121237
81	52133947
111	52098552 52098553 52114943 52098554 52115266 52115219
139	52141223 52141176 52141216 52141197 52141188 52141228
140	52052356
151	52154588
154	52074499
161	52052021 52131689
166	52078413
189	52068732 51822228
196	52051431
199	52133630 52133640 52133631 52133632 52133633 52133634 52133635 52133636 52133637 52133629 52133639
225	52070383
251	52054920
268	52129681 52160401 52091283 52080605 52145505 52067636 52060107
344	51952976

Unimplemented

SP1 Possibly Timed Out
8	52088400 52088399
11	52125303
15	52119975
20	52090916 52086535
    21	52133360f 52145101P 52145096P 52145098f 52145099P
    30	52097272 52059853 52097273 52097274 52097275
    32	52095204 52095185 52114028
43	52051381 52151937
46	52126634
90	52127739
