SP2 Parser Failure
    4	53579742
    11	53534737 53536587
    17	53544735
    20	53527912f 53527928f
    22	53547620
    35	53623346
    46	53599239
    139	53626312f
    189	53620898
    263	53104649f
    265	53585831f 53585841f 53585901f 53585862f 53585913f 53585855f 53585817f 53585879f

Unidentified
2	53631380 53504702 53603783 53571354 53625136 53579627 53583318 53506439 53616009 53616019
3	53521739
4	53526541 53592081
6	53544211 53546451 53520342 53598182 53544268
8	53614220 53630650 53505751 53515651 53579401 53527532 53614233 53579055 53596625 53614245 53614365 53586956 53613197 53555448 53515619
9	53512290 53566100 53627730 53586372 53609583 53539086 53585678
10	53574542 53590253 53590284 53545855 53632075 53574518 53574568 53590278 53574849
11	53566921 53583391 53632791 53497173 53549584 53562924 53627304 53508175 53545838 53546018 53603868
12	53526970 53560661 53607659
14	53497290 53579412 53398464 53535554 53607575 53579426 53579439
15	53532210 53532211 53532212 53604262 53631052 53532213 53604226 53532208 53532209
17	53518780 53543580 53553060 53520291 53574642 53543847
19	53623762 53382154 53630037 53622459
    20	53543750 53586781 53552742 53583192 53598442 53606213 53611743 53627143 53559234 53569704 53586684 53516855 53552975 53611765 53590556 53576917 53611717 53569738 53607418 53617048
21	53575019
    22	53552830 53573180 53576140 53623910 53497671 53508011 53539881 53546661 53558421 53605401 53497632 53546652 53555112 53570872 53574022 53626792 53589333 53497734 53564344 53589314 53589324 53535405 53553875 53559035 53622115 53589286 53624076 53627906 53629756 53549977 53618317 53629777 53527608 53578028 53589358 53597148 53624248 53556529 53560739 53623979
23	53562601 53594201 53562432 53562552 53562572 53514183 53562584 53562526 53562437 53562467 53562507 53594189
    24	53511670 53577290 53577300 53577320 53515191 53577291 53577301 53577331 53582581 53582591 53515202 53577282 53577302 53577322 53582582 53515193 53515203 53577333 53577343 53515184 53577284 53577314 53577324 53577334 53577285 53577305 53577335 53497146 53577316 53577326 53582576 53591126 53577317 53577327 53582587 53577288 53577298 53577338 53585968 53577279 53577339 53591129
25	53568019
26	53620053 53614778 53620358 53620089
    28	53545540 53602460 53629980 53542391 53556711 53596301 53630111 53592652 53600642 53383123 53505063 53551563 53579013 53591343 53619433 53632864 53519725 53558815 53570107 53621917 53595308 53556409 53614639
29	53560500 53631360 53623414 53631354 53582436 53631367 53541149 53560479
30	53634032 53634338
32	53597590 53597610 53631850 53568101 53597591 53631851 53539722 53567892 53597582 53539693 53597583 53568114 53597585 53567876 53606267 53597589
35	53527600 53528620 53533100 53541430 53570950 53571270 53579050 53579190 53631700 53634330 53506821 53518501 53532171 53532541 53551211 53564751 53564761 53600771 53606531 53627021 53631701 53508882 53532162 53533092 53533262 53541182 53551212 53572942 53572952 53601202 53621252 53532143 53532883 53533693 53551213 53614753 53630013 53505994 53518494 53542514 53543904 53551214 53560324 53595694 53601204 53633974 53518495 53532555 53533255 53541755 53551215 53551635 53579105 53593075 53510406 53517256 53530726 53541766 53551216 53554886 53605366 53518497 53533707 53541007 53541027 53541327 53549387 53566337 53583767 53591447 53601767 53606517 53619547 53511578 53564738 53568658 53568678 53586898 53600938 53623748 53496999 53518499 53554499 53579969 53601139 53601209 53601759
41	53515041 53553821 53621632 53546793 53625065 53518836 53518737 53581797
42	53632690
    43	53589181 53624391 53586042 53623682 53598653 53598864 53598914 53599124 53586825 53599066 53630318
44	53533518
51	53508682 53633952 53629033
52	53597750 53616600 53597743 53597744 53597926 53597728 53597748 53598178
56	53331242
57	53616904 53497137
72	53604664
75	53596656 53527567
77	53604190 53604200 53604191 53604192 53582533 53604193 53604194 53604195 53604196 53604197 53604198 53581579 53604189 53604199
81	53592056
111	53582796
115	53514535 53514537
139	53375498
    140	53527481 53535771 53618971 53633981 53541452 53590402 53551913 53553773 53634123 53551914 53574394 53536825 53557625 53497246 53546476 53537607 53603437 53613087 53574718 53593098 53615768 53631378 53552189 53553799 53564759 53579779
151	53553369
175	53534195
192	53543724
    195	53609735 53546066 53539777 53537239
    268	53582341f 53582342f 53594575 53606286f 53625666 53527377 53530219f 53601359

Unimplemented

SP1 Possibly Timed Out
    2	53528644
    6	53540472 53441544
    11	53575364
    14	53605785
    22	53567065
    28	53497167
    31	53529223
    32	53584141
    35	53602807
    43	53575055 53586077
