SP2 Parser Failure
    4	53313394 53223317
    6	53294299
    11	53245515 53245479
    17	53161230 53128646 53280369
    22	53115840 53234410 53150887 53153248 53230468
    24	53266957 53266948
    46	53300016
    51	53310920f
    154	53229190f 53229001f 53229191f 53229002f
    158	53322613
    159	53111818f
    192	53135139f
    251	53018844
    259	53261315f
    263	53104777f 53104649f

Unidentified
2	53250001 53165092 53223722 53226942 53250032 53250072 53268054 53239485 53330995 53282956 53241978 53294658 53250049
4	53205270
6	53223200 53261390 53292200 53304881 53336012 53305274 53304325 53204036 53301298 53330868
8	53239711 53128802 53279072 53323342 53272393 53275323 53316513 53330523 53261634 53261884 53232075 53329245 53162996 53247956 53320346 53222697 53340437 53295308
9	53222483 53288924 53263965 53310246 53335706
10	53307671 53307602 53265673 53269118 53324798
11	53222451 53224231 53310943 53336703 53203934 53106118
12	53340140 53338141 53303093 53338149
14	53099100 53310134 53310774 53310757 53099079
15	53178480 53332651 53338022 53313584 53255995 53332625 53178936 53177607 53275047 53255978 53289888
17	53205302 53265822 53322842 53224564
19	53229332 53277804 53254655
20	53204810 53227180 53318000 53322910 53160031 53246611 53246631 53268471 53304572 53247083 53268633 53295863 53246654 53247074 53304564 53304614 53246585 53246645 53247055 53295955 53316477 53325107 53248728 53282308 53301758 53304578 53227959 53247049 53268549 53304599 53304629 53309239
21	53223653 53240827
22	53278331 53334691 53138842 53278322 53317412 53227833 53252333 53264833 53304433 53321683 53269714 53278314 53291004 53337674 53293125 53309685 53222796 53232436 53262166 53165887 53227527 53243957 53274687 53292177 53326497 53245288 53205099 53293109 53310509 53333659 53337549
23	53215760 53103171 53300635 53222776
24	53272460 53279220 53289770 53337880 53334961 53257622 53339594 53277215 53332575 53339626 53257227 53335107 53338057 53257629 53290079 53339599
25	53222441 53301442 53326032 53245973 53245985 53245956 53130968
26	53334121 53245662 53335132 53335134
27	53334913 53271415
28	53226221 53258092 53284602 53285382 53308322 53227034 53311524 53328614 53222195 53222245 53292075 53285056 53256718 53293098 53307228 53339649
29	53293163 53304645 53265227
30	53268532 53329584 53214885 53214887 53214889 53268559
32	53330040 53330021 53246752 53330042 53298243 53231454 53263244 53330064 53340734 53109565 53246716 53320577 53330077 53340737 53298248 53330088
35	53213720 53226630 53239940 53279630 53283590 53304850 53309220 53320540 53333990 53110451 53234041 53296941 53309841 53316591 53239742 53258532 53275002 53303852 53318062 53321942 53325152 53163723 53217133 53257873 53262363 53284073 53284683 53293553 53310613 53322863 53339713 53213724 53222734 53305884 53314824 53330544 53340104 53238065 53273525 53305885 53310905 53334515 53339715 53340215 53224266 53228826 53258546 53304826 53313246 53335656 53335876 53241897 53256527 53269047 53305887 53326287 53329737 53331237 53331927 53337807 53234658 53236848 53245198 53250458 53299518 53305388 53306828 53330848 53331238 53223639 53269049 53300249 53300839 53305889 53316249 53331239
41	53268013 53277596 53296397 53277769
42	53253380 53168421 53256256 53307416
43	53333310 53257026 53283776 53309516 53326837 53309549
44	53288445 53226648
46	53246372 53241948 53298448
51	53279443 53215514 53279425
52	53225304 53305539
56	53222060 53223243 53223224 53223205 53223277
57	53223727
71	53325347
72	53286453
75	53330721
77	53305660 53305670 53338970 53323831 53305662 53339142 53305664 53323836 53305668 53305669
79	53325874
81	53240544
90	53118073
122	53260516 53260508
151	53242840 53157901 53086825 53242988
152	53318301 53318304 53318305 53318307 53318299
157	53290634
158	53323772
185	53244129
186	53272800 53272801
192	53341104
193	53303255
194	53165833
225	53133501
244	53133472
247	53134582
268	53235310 53339203 53264014 53264354 53339316 53257987 53296987 53235959
324	53322648 53322649

Unimplemented
    46	53223720

SP1 Possibly Timed Out
    10	53134965
    11	53247882 53259992
    12	53099761
    14	53310711
    15	53312642 53301993 53312643 53301994 53311187
    20	53298624 53121416
    21	53241283f 53241279f
    22	53266130 53296262 53276834 53273955 53327840
    30	53283011
    31	53280501 53322143 53280619
    32	53246687
    35	53323132 53294437
    43	53174009
