SP2 Parser Failure
4	52290730 52290762 52264654 52346965 52291568 52292239
6	52255400
9	52267136 52268587
15	52302440
17	52320893 52264395
24	52357485
28	52277585 52276046
35	52318945

Unidentified
2	52352600 52352680 52359160 52235901 52295281 52315881 52261112 52316252 52318552 52319002 52353582 52341983 52304434 52346624 52350004 52272075 52318485 52337935 52235896 52270616 52341617 52327978 52353598 52235899 52319659 52346609
4	52282315 52342955
5	52285571
6	52251607
8	52312130 52236371 52296791 52263993 52282413 52344034 52359294 52320526 52250997 52252287 52302187 52334557 52234818 52251978 52286098 52293738 52278749
9	52251860 52354300 52354201 52290622 52251973 52331533 52331543 52331515 52290776 52330326 52283847 52331527 52331508 52354408 52276199
10	52265662
11	52321960 52269743 52244975 52299795 52300425 52301995 52302965 52327185 52255987 52332787 52300889 52315559 52337259
12	52279781 52309282 52303443 52276445 52349739
14	52342551 52342561 52316722 52316723
15	52253812 52283054 52253815 52276126 52280166 52324446 52357347 52276248 52332238 52332638 52253819 52276219 52276239
17	52254814 52356864 52280657 52358297
19	52308482 52246537
20	52287930 52351410 52308521 52329121 52354231 52287942 52355612 52352313 52351414 52352304 52263555 52359095 52271636 52313087 52351417 52293138 52347798 52352308 52344699 52360039
22	52268350 52303320 52342780 52279971 52268382 52275372 52294062 52329072 52358252 52253083 52307853 52312143 52331263 52344983 52342904 52259045 52276865 52268316 52273596 52281046 52285766 52306106 52329946 52342856 52346526 52259057 52325627 52345977 52348797 52285758 52327988 52342878 52346788 52259049 52326529 52329389 52331029
23	52327320 52348913 52312516 52332046 52332056 52299788 52345568 52346398 52284059
24	52235720 52259790 52259791 52340931 52259792 52259793 52309183 52259794 52354504 52235705 52259795 52259796 52259797 52259798 52259789 52297329
25	52289160 52348370 52252132 52348313 52289215 52348276
28	52301521 52322211 52257712 52301512 52322002 52325252 52357832 52301504 52243795 52254555 52302135 52307175 52356955 52257706 52336856 52357936 52234528 52247549 52256179 52308169 52327329 52335489
29	52343345
30	52274701 52236536
32	52296860 52290991 52296861 52290944 52350244 52258925 52290965 52291025 52296855 52306645 52320795 52320845 52306646 52290967 52290977 52296857 52306647 52314177 52320898 52235879 52296859
35	52273540 52290090 52290630 52330960 52353540 52358150 52256371 52258431 52277971 52278171 52288411 52290121 52246332 52256372 52269672 52328222 52353592 52244973 52248244 52248814 52252164 52252384 52256364 52256424 52291194 52340574 52359424 52284755 52290135 52292145 52311995 52328225 52339745 52339875 52252026 52256146 52294656 52321666 52353486 52319827 52325157 52348937 52261528 52340678 52348428 52353478 52254109 52359399
42	52308645 52265289 52286949
43	52289660 52303850 52327181 52256473 52251384 52337154 52337155 52337057 52337157 52279218 52337058 52298209
44	52274119
45	52273241 52264594 52346759
46	52323320 52298282 52291693 52359333 52272286
49	52279265
50	52327341 52336143 52335776 52296067 52336257
51	52310040 52322652 52278075
52	52235164 52235156
56	52321561
72	52344345
75	52257370 52305460 52305463 52305465
90	52256780 52256790 52256811 52256813 52256795 52256815 52256786 52256799
139	52262730 52262711 52141223 52262776 52262708 52262748
140	52355077
154	52350619
166	52330359
170	52271279
183	52335714
189	52295991
192	52358342 52234603
265	52261960 52273961 52273652 52273732 52273742 52273912 52274112 52273663 52273773 52273943 52273954 52273925 52273995 52273786 52273866 52274036 52273657 52273667 52273697 52273847 52273678 52273748 52273758 52273978 52274128 52273809 52273879
268	52259232 52309874 52246255 52258085 52246186 52258886 52351957 52259618 52349969
344	51817537
384	52282042 52281419

Unimplemented

SP1 Possibly Timed Out
6	52255611
8	52304560P 52304559
    11	52321462
    22	52300348
    30	52270350 52308711 52328444 52270346 52270347 52274527 52323507 52270349
    31	52290857
    32	52306644 52318407
35	52253085P 52235053 52259777
    43	52263911
    90	52325415
    127	52275828
