SP2 Parser Failure
    4	58550633 58552784 58577304 58579555
    28	58571316
    35	58525163

Unidentified
2	58516040 58536090 58593140 58539421 58561902 58572352 58605372 58539053 58572373 58529484 58555194 58556555 58583906 58556547 58581138 58603458 58516179 58548269 58553699 58593099
4	58571771 58537062 58548544 58587294
6	58583270 58599870 58582091 58601751 58568732 58549713 58516514 58527594 58526797 58537809
8	58525960 58556630 58576222 58588147 58515518 58599708 58584489
9	58590011 58514592 58514583 58582764 58566385 58570745 58578725 58603476 58580327 58565248 58514599 58567329 58597159
10	58538259
11	58534840
12	58539791 58526443 58542243 58548513 58553874
14	58575354
15	58515754
16	58601951 58581112 58581573 58556468 58603768 58552749
17	58559577
19	58541784
20	58595730 58601180 58513771 58598391 58541912 58550382 58557004 58514495 58547995 58592685 58587866 58569548 58596488 58513759
22	58514300 58562470 58565460 58590580 58542371 58556781 58553012 58560152 58562703 58581963 58512894 58516604 58550724 58568384 58588184 58530105 58514306 58543946 58553887 58551628 58565558 58578778 58582608 58561139 58563239 58564909 58565879
23	58516110 58540134 58548524 58573064 58573764 58525057 58572909 58573849
24	58514280 58526950 58587660 58575622 58514344 58542504 58514578 58565358
25	58596270 58525384 58585698 58546259
26	58528586 58553746 58539697
27	58527977 58528849
28	58553810 58565410 58593260 58534871 58550761 58562922 58568553 58571103 58555924 58588214 58556655 58588155 58600915 58570806 58602046 58554377 58556157 58598457 58514448 58551088 58555938 58594989
29	58564422 58541933 58555833 58569693 58564414 58541895 58564409
32	58557280 58525463 58586548
35	58524550 58526720 58546400 58559601 58581801 58584161 58584951 58537222 58562322 58597362 58601172 58513163 58557873 58563043 58578253 58581803 58601323 58537264 58553304 58563074 58565734 58586824 58605164 58525175 58559475 58566835 58574635 58584695 58595435 58515646 58526476 58559106 58563086 58564546 58570116 58586666 58599106 58603896 58563587 58583457 58585037 58593097 58595517 58559538 58563048 58563248 58597478 58574129 58576939 58578219
41	58587011
42	58550216
43	58525460 58545630 58600061 58550182 58545813 58600043 58543614 58549694 58556864 58546176 58600046 58550198 58537379
44	58600622
50	58543291 58526452 58582237
51	58550723 58579948
52	58601502
58	58578497 58578078
77	58557793 58555108
104	58554722
140	58598190
148	58573651 58573512 58573602 58573533 58573563 58573434 58573476 58573379
156	58576440 58546954
178	58538694
254	58601638
268	58565760 58582883 58586233 58582026 58571597
302	58561102

Unimplemented

SP1 Possibly Timed Out
    20	58549925
    31	58535580
    35	58595100 58596084 58604119 58572479
    43	58574253 58556391
