SP2 Parser Failure
17	52450102 52419949
43	52451891
50	52380082 52449794
83	52454140 52475634
170	52432172
189	52412905
224	52400493
259	52397242 52397243
302	52459156

Unidentified
2	52425370 52390251 52414251 52450451 52478691 52466082 52386533 52427873 52095924 52418454 52463274 52386305 52450315 52386406 52456596 52361247 52396287 52388708 51977139 52403239 52427869
3	52475284
4	52408154 52360956 52441396 52468027
6	52418050 52457760 52477470 52396721 52437881 52455244 52376806 52394727 52477548 52456319
8	52468151 52473891 52457542 52471252 52461153 52427074 52455084 52461224 52426365 52457155 52468495 52468535 52388437 52429187 52437117 52467737 52394448 52402258 52475919
9	52466080 52376541 52470651 52477191 52418782 52418792 52442342 52470862 52478053 52391275 52376656 52446877 52470737 52377089 52387269 52387279 52455909 52469029
10	52457411 52401324 52419534 52401187 52401599
11	52419640 52472001 52424282 52455902 52407493 52408643
12	52463262 52436423 52417075 52459008 52361279 52373279 52463589
14	52394403
15	52435802 52439595 52280166 52362357 52435687 52477557 52472628
16	52408914 52371818
17	52406626 52378298 52467118
19	52370873 52407343 52476446
20	52403830 52404790 52440840 52464070 52389371 52433892 52440862 52463642 52469252 52469272 52371893 52385073 52460163 52418084 52431604 52469274 52403895 52431735 52382736 52401776 52460156 52468797 52376348 52385068 52418188 52433878 52360239 52360629 52370269 52433899 52440879 52442319 52472119
22	52397290 52399920 52399930 52418730 52431360 52455770 52458120 52399911 52397272 52399922 52418652 52420932 52436412 52389923 52393373 52419513 52431533 52466183 52399914 52399924 52403394 52429234 52362835 52395945 52399915 52399935 52404005 52431765 52435725 52437445 52462035 52396936 52399916 52434516 52393377 52407397 52420197 52430097 52473247 52397228 52430228 52436288 52388059 52396809 52399919 52399929 52401899 52418979 52475259
23	52404340 52416706
24	52436942 52374256
25	52384303 52444476 52384257 52465649
26	52414945 52377727
27	52476957
28	52411360 52425760 52430560 52443700 52443711 52411652 52372933 52475764 52472815 52361226 52387846 52459426 52370387 52403358 52457488 52361879 52438889 52452699
29	52385522 52382594 52385504 52439164 52471854 52389746
30	52459516 52433089
32	52449390 52449351 52449461 52336192 52425442 52449402 52395576 52449437 52395578 52420548 52420568 52420599 52449369
35	52388300 52395810 52400400 52406380 52409950 52437170 52439990 52468750 52469120 52476700 52439061 52448501 52456531 52460081 52460801 52469121 52477081 52467262 52469122 52476302 52476592 52371113 52387943 52415003 52429123 52450233 52451123 52469123 52376164 52392774 52397014 52414734 52440064 52442314 52465244 52468464 52469124 52361705 52370245 52469125 52376876 52401296 52419996 52466626 52475976 52361137 52361617 52401447 52405547 52433447 52469127 52475017 52390058 52392798 52406558 52407118 52442068 52468528 52469128 52392789 52417239 52423329 52437909 52469119
41	52468491 52395896
42	52385616 52378058
43	52441450 52451610 52471510 52451611 52457623 52451614 52451617 52451627 52398739 52457449
44	52428863
45	52382951 52409848
46	52361842 52452542 52469996 52452569
49	52455231 52455339 52462939
51	52470980 52378855 52408118
77	52443728
81	52388144
151	52409367
195	52406425
251	52400407
268	52406172 52415142 52459952

Unimplemented

SP1 Possibly Timed Out
6	52467119
11	52403182 52442878
21	52411604 52381920 52382213
32	52395575
35	52454080
43	52409603
