SP2 Parser Failure
14	57551311 57552071
15	57566783 57566837
17	57531052 57494604 57531055 57531056
22	57527160 57516445 57457796
23	57480352
35	57531486
    42	57433810f 57501491f 57513351f 57485472f 57443004f 57424875f 57461556f 57525717f 57549137f 57568437f 57564589f
43	57456942 57456943 57456945 57468185
173	57534440 57534438 57537328
196	57518296
251	57563788
302	57470207

Unidentified
2	57540530 57471322 57489172 57567782 57465053 57468234 57509864 57562524 57511725 57512785 57525795 57458496 57511116 57433987 57534647 57568647 57457648 57578628 57578638 57551839
3	57516914
4	57510380 57444063 57469623 57441838
5	57513714
6	57460450 57486101 57460462 57572682 57489973 57571724 57571735 57445696 57443698 57571728
8	57549200 57443211 57446103 57465234 57445195 57561797 57468348 57577918 57435999 57549479
9	57462591 57528143 57563688 57575119
10	57424380 57472140 57472121 57472222 57472232 57472164 57506965 57511115 57539186 57472207 57510949
11	57578390 57458812 57480082 57508152 57554543 57542495 57509416 57494027 57508268
12	57481846 57542456 57425018 57489848
14	57287361 57287397 57541437
15	57558831 57500242 57504733 57567227 57577479
16	57453390 57465431 57453472 57558782 57575762 57466944 57423806
17	57496564 57442665 57566226 57480768 57480729 57480739 57480779
18	57569196
19	57548002 57480126
20	57571390 57441301 57451531 57474491 57506381 57532051 57571971 57573701 57229492 57506393 57548973 57476964 57506794 57567014 57554525 57521966 57535336 57540456 57562606 57512457 57547107 57506358 57482729 57506369 57531819 57552939 57562409
21	57471234 57484417
22	57504310 57530700 57569390 57469291 57490221 57530701 57533551 57558251 57574811 57577341 57447902 57452442 57478272 57503012 57510492 57512102 57447203 57447903 57458823 57488823 57545873 57559463 57564823 57576003 57457804 57511844 57530694 57530704 57556624 57558794 57454135 57456215 57478335 57517635 57530695 57534335 57534605 57545935 57574805 57476286 57514916 57522026 57530696 57573616 57464317 57488787 57499977 57530697 57434938 57530698 57447199 57447899 57476479 57500169 57502309 57515099 57530699 57552199 57552209
23	57498801 57543441 57424093 57434265 57480025 57537526 57564226 57531608 57567588
24	57517600 57573010 57464745 57517427
25	57425523 57452394 57440796
26	57469641 57445093 57423198
27	57561244 57563625
28	57490270 57491160 57546100 57423111 57424292 57507752 57569332 57476533 57425544 57425804 57458744 57492014 57546554 57550124 57443655 57456075 57482545 57566525 57433247 57474277 57497087 57497097 57568677 57547508 57490089
29	57558850 57566599
30	57481152 57571706 57443979
31	57482764
32	57457970 57457961 57454133 57455044 57458424 57576735 57063846 57497208 57458429
35	57433420 57471250 57494300 57525140 57528070 57528190 57540890 57540960 57550140 57434701 57461241 57466011 57491351 57511481 57518391 57528191 57530161 57540461 57540891 57546831 57434252 57445772 57466012 57528502 57528532 57531632 57540462 57540892 57540962 57541122 57435683 57435943 57437973 57444913 57458513 57466013 57472993 57506753 57524993 57528063 57528193 57540463 57541123 57545673 57550103 57571393 57423124 57435934 57446824 57459854 57466014 57472894 57473514 57540464 57569874 57441625 57466015 57474845 57500235 57510915 57511005 57540465 57560545 57568715 57446616 57466016 57469726 57471556 57474856 57474866 57488846 57500246 57500266 57510916 57517376 57541036 57541376 57571286 57445117 57456087 57480627 57500257 57528487 57528497 57528527 57558777 57560107 57568347 57435938 57441348 57492088 57500288 57502798 57528068 57528488 57535378 57540888 57541038 57543948 57568398 57503629 57526639 57528069 57535099 57540889 57540959 57551459 57560519
41	57483587 57439918 57424199
42	57449061 57543411 57440725 57448915 57522045 57423346
43	57498381 57484242 57576643 57499994 57569754 57474217 57529619
44	57455342 57566542 57450275 57504865 57576647
45	57479041 57504919
46	57424721 57488553 57552547
49	57552700 57552770 57552870 57552693 57552723 57552646 57552736 57552677 57552908 57552459
50	57476521 57518691 57445304
51	57501690 57440115 57565968
52	57570261 57535692
57	57481983 57506689
75	57458317
77	57576864 57433478
107	57221825
108	57369370
140	57433163 57574214 57433158
151	57511301 57494087
152	57535065 57481336
156	57424793 57424798
159	57550009
161	57538082
174	57497022
175	57577611
247	57447040 57447440 57447023 57447445 57447056
267	57512157
268	57454552 57489884 57530294 57454719
324	57556832
376	57525313

Unimplemented

SP1 Possibly Timed Out
6	57519532
    11	57562062 57495713 57562288 57496609
    14	57509654 57509655 57509656 57509657 57509658
15	57460094 57558825
20	57452720 57452711 57452712 57452722 57452727 57452719
22	57461065 57507346 57517163 57514849
24	57508437
30	57512662 57574266 57578439
31	57512784
35	57456629 57461272 57461273 57461274 57461275 57461276 57461277
43	57456946 57485458
44	57445122
52	57486571 57486604 57486625 57486616
