SP2 Parser Failure
    4	52939173 52889896 52889617
    9	52885437 52885457
    17	52869834 52875474 52841397 52913797
    22	52899949
    26	52934943
    50	52911020 52930554 52826376 52832677
    302	52932832

Unidentified
    2	52903440 52846451 52857921 52913251 52919801 52937911 52939621 52939951 52826942 52833442 52860502 52894172 52914062 52939962 52803823 52906353 52929284 52901355 52940625 52846466 52853006 52941666 52824217 52887537 52904617 52929257 52845618 52920708 52803819 52878499 52939939
3	52932767
4	52917722 52913985
6	52852192 52871992 52895264 52878575 52930155 52803706 52847838 52886828
8	52895920 52875491 52845462 52909722 52830733 52835785 52940756 52895347 52895957 52940387 52880178
9	52824350 52804482 52926172 52928733 52804474 52874345 52804356 52824366 52877467 52862528 52914058 52931988 52821289 52824359
10	52866982 52869885 52845787 52868628 52902458
11	52834980 52890940 52873861 52832932 52928432 52932712 52875183 52914763 52828364 52828276 52831058 52894188
12	52926352 52835584
14	52905271 52905282 52905422 52905294 52905355 52905475 52905246 52905256 52905336 52905267 52905489
15	52921420 52939420 52902351 52920021 52902352 52902354 52941404 52902355 52939745 52805216 52939509
16	52885734
17	52880120 52892537
19	52926338
20	52813580 52814360 52877110 52909870 52916340 52916350 52908431 52909921 52909882 52909893 52920113 52910204 52846865 52909925 52861727 52909907 52850628 52884488 52828329 52909889 52927309 52940809
22	52895190 52934550 52816431 52847941 52895191 52805002 52805012 52829042 52831592 52848762 52895182 52895192 52908832 52910842 52854843 52886453 52907793 52887114 52887654 52923904 52844035 52865635 52908215 52908825 52924025 52929525 52936125 52929576 52858347 52861117 52859728 52874138 52887458 52911138 52911668 52851109 52895189
23	52859770 52935850 52912851 52932681 52847912 52904124 52865887 52903867 52819878
24	52861543 52859106 52944207
25	52824181 52935992 52824213 52848793 52824854 52848744 52848748 52824079
26	52940823
28	52882180 52921530 52943430 52833482 52846632 52853312 52921542 52817523 52941533 52900344 52920494 52935194 52833375 52850405 52874045 52900335 52900365 52921535 52937247 52884518 52915498 52824519 52838469 52850139 52851489 52908519
29	52899332 52828453 52930546 52913009
30	52933970 52841151 52870991 52931721 52916712 52870908 52870929
31	52825669
32	52906254 52813627
35	52827650 52851340 52884690 52909910 52830711 52869391 52877331 52894051 52917651 52925351 52939131 52884082 52918892 52928892 52930432 52932582 52943322 52831313 52875543 52877153 52884083 52922823 52831224 52876704 52904174 52917784 52917804 52935914 52936404 52940214 52813765 52827985 52830695 52831335 52851325 52901975 52917605 52931155 52834056 52895216 52942576 52855407 52891667 52895157 52896437 52917767 52832988 52847398 52848478 52850938 52863408 52874028 52879418 52885788 52900278 52928888 52943088 52943328 52814309 52826509 52840059 52851629 52869949 52870989 52895249 52899919 52917739 52918889 52934559 52942049 52944379
41	52898560 52864086 52889097 52925107 52943418
42	52860049
43	52902010 52934380 52934321 52940441 52842312 52847752 52850332 52934362 52876163 52918763 52912574 52913004 52842385 52911095 52934335 52943835 52854186 52863266 52933946 52934356 52863278 52854339 52901569
45	52835985
46	52929822 52929806 52886137 52929818 52929829
49	52910637
50	52874300 52873284
51	52803160 52863322 52902343 52883086 52934827 52896839 52930419 52936779
52	52936501 52936494 52842829
58	52888070
75	52884371 52884933
77	52891445
78	52897821
81	52901032 52915549
140	52838196
154	52829202
156	52805364 52889507
161	52908377
162	52917154 52866458
185	52879905 52879896
189	52856802 52856804 52856808
196	52851806
224	52902378
268	52930120 52904092 52908282 52816203 52938913 52901885 52903625 52908507 52941017 52895218 52904528 52922698

Unimplemented
    46	52894627

SP1 Possibly Timed Out
    6	52827218 52852838
    8	52872034
    11	52842874 52815170 52938570 52890023 52894284 52861107
    20	52905026 52821392 52879409
    21	52917461f
    22	52899924 52907855
    30	52852419
    32	52874487f 52906286
    43	52918759
    46	52885198
    49	52925564
