SP2 Parser Failure
    4	58001051 57961142 57909955 57923336
11	57949620 57949713
    15	58017720f 58012445f 58019105f
17	57949401 57951022
    22	57993691 57949062 57992252 57978943 57992266
    35	57977593 58039464 57979699
43	57971344
97	57889922
103	57889988
140	57995250 57911191 58003837
158	57942174
    159	57997615 57997616 57997618
248	57980051
    388	57907919

Unidentified
2	57908110 57924350 57955570 58001390 58033520 57988901 57981542 58040512 57920023 58006503 58018133 57897704 57961474 57979874 57979914 57996594 58016554 58019785 58040865 57887876 58019916 57971897 58009617 58012247 57934358 57937178 57996798 57914429 57934339 57960999 57965919 57979799 57979899 57984959
3	57992702 57977768
4	57889231 57937545 57976316 57907797 57908148
6	58038681 57920662 57941352 57937443 57908875 57946555 57994576 57920037 57938697 57996907 58042797 57889788
8	57967511 57981721 57981722 57897924 57941785 57989835 58042195 57964066 58037046 57934598 57897929 57924409
9	57994800 57932661 57948081 58031615 58040735 57965446 57970116 57900628 57945009 57953789
10	57998401 58037971 57979278 57997959
11	57999040 57911261 57931613 58009103 58012673 57952945 58038605 57917366 58017466 57919189 57943369
12	57942920 57980691 58018791 58012422 57980693 57980694 57978807
14	58041742 58014775
15	58001240 58029404 58010536
16	57947386
17	57946111 57994103
19	57946400
20	57956210 57889751 57906391 58033732 57922333 57916984 57949184 57954174 57916975 57916995 57953075 57954155 57994395 57994796 58017046 57963827 57967708 57901009 57916989 57990419 58032369
22	57922320 57935121 57937611 57968631 58035861 57940182 57968662 57972232 58000412 57899073 57996593 57916184 58012154 58018214 57941495 57950425 57968615 57978145 57980265 58014275 58020045 58023165 57935806 58012176 57941817 58004047 58014227 58014257 57889578 57919538 57935108 57951238 57971118 57976538 57887999 57899069 57899719 57922399 57935109 57935209 57940169 57961479 57978959 57990619 57999769 58018919 58041859
23	57933531 58031902 58018583 58018675 58007126 58020317 58034467 58034718
24	57988310 57988033 57910776 57948987 57989887 57948939 57995549
25	58034191 58023089
26	57922895 57966345
27	57986820 58018644
28	57905810 57966910 58035760 58041430 57956031 57977691 58036171 57953783 57991103 58036283 57889664 57923285 57900996 57904096 57923046 58031506 57953027 57969197 57961249
29	57980171 57887974
30	58042402 58031994 58013995 58018875 57996847 58038088 57910829 57950409 57996819
32	57969850 57921793 58042843
35	57938870 57997980 58003220 57889471 57904151 57910531 57953431 57964121 57965331 57994311 58041211 57915822 57961332 57991152 58030012 58040262 57888263 57889473 57911003 57915763 57930453 58026083 57833824 57909494 57915844 57931774 57958584 58007214 58007654 58008594 58039404 57888135 57915855 57921235 58012145 57910806 57915806 57980606 57989106 57994466 57997986 57908997 57915827 57994477 57888918 57907918 57911228 57933718 58017438 58030018 58039478 57898049 57909499 57921239 57971809 57991789 57994319 58023559 58040229
41	57952620 58016513 58014178 57962469
42	57992915 57994278
43	57938590 58026520 58030381 57993143 58038453 57919194 58028405 57926656 57969077 57975397 57993147 57926948
44	58043502
45	57933451 57933453 57933454 57933455 57933456 57976947
46	57938430 57981501 58013172 58013143 57938464
49	57994240 57994562 57994343 57994394 57994275 57994315 57994485 57994535 57994586 57994507
50	58036523 57903984
51	57972253 57998658 58041868
52	58036278
72	58029820 57960891 58036359
73	58000247
75	57905636
76	57921122
77	57910312 58010044 57917085 57908966 57909797
81	58040851 58007383 58005024 57926167
83	57888667
90	57924490 57924488 57932598
111	58038425
115	58029021 58029022
128	58005919
139	57932156
154	58027449
156	57890030 57968255 57890026
161	57813127
162	57965208
180	57979993
192	58040616
196	58037632
234	57910432
268	58041890 57926494 57888269
376	57918859
    385	57931350 57931332 57931345 57931356 57931338 57931319
388	57941307

Unimplemented

SP1 Possibly Timed Out
2	58032933
6	57947385
10	57924821
    11	57968253 57949434 58021885 57984838 58022038
15	57995514 57982727
22	58009620 57930703 57888428 57931159
30	58037154 57934987
31	57965317
51	57927684
