SP2 Parser Failure
4	59231730 59297050 59297421 59346573 59341718
11	59320364 59319509
22	59275515
29	59279617 59281588 59302579
35	59327325 59306428
50	59307204
140	59278094

Unidentified
2	59262370 59310890 59357100 59317901 59320411 59354041 59357862 59306363 59221664 59219365 59231536 59258196 59264856 59269126 59329036 59312837 59264808 59221129 59243899 59313729
4	59327592 59231765 59340246 59231779
6	59236790 59346350 59266171 59345201 59358315 59219346 59260487 59357058 59254499 59327079
8	59299760 59256692 59221703 59241833 59336153 59267675 59229486 59230226 59241866 59253086 59282546 59248327 59348818 59246569 59289249
9	59271360 59305621 59236892 59274002 59229883 59327113 59266844 59230625 59267325 59304045 59358455 59283206 59252977 59325197 59267828 59355939
10	59241477 59344779
11	59251091 59280901 59247232 59279632 59257693 59348583 59251085 59257295 59229556 59348626 59348686 59289487 59310617 59312507 59349807 59362327 59362377 59288528
12	59348920 59326251 59326361 59326272 59326342 59273544 59229017 59229038 59326288 59311449 59326309 59326379
14	59360291 59299792 59327093 59327105 59327076 59327047 59346908
15	59231300 59289541 59290551 59261222 59306303 59232676
16	59289020 59288991 59270302 59229987 59263427 59232858 59308599 59352759
17	59219545 59219756 59314896
18	59324221 59324212 59324205 59324226 59324236 59324227 59324218
19	59306260 59306261 59258142 59334093 59339733 59334094 59258136 59275596 59306257 59258128 59275288 59306258 59306259
20	59246530 59221491 59246551 59312051 59333981 59246522 59287602 59335082 59246593 59287613 59246574 59285274 59277385 59324365 59360245 59246616 59324336 59344306 59295237 59300587 59305987 59316577 59333858 59337328 59298129 59309239
21	59350864
22	59294340 59306760 59330520 59350560 59245661 59260451 59261331 59266401 59292701 59219222 59261372 59219233 59241583 59265373 59267493 59280633 59282453 59295063 59306753 59323203 59336903 59345813 59229454 59229824 59261084 59307004 59307924 59310694 59324384 59332664 59336984 59352584 59229835 59261355 59358805 59261316 59262116 59283026 59341636 59351216 59327727 59219218 59294358 59250329 59253649 59286559 59305119
23	59298672 59249314 59298645 59298685 59298715 59298755 59340405 59250506 59282607 59252878 59316438 59298659 59298729 59298769
24	59274322 59294003 59232169
25	59323372 59307703
28	59307430 59332430 59258491 59276531 59345553 59230294 59360675 59362006 59276678 59314738 59353578 59261319 59295869 59337149 59339709
29	59219884 59337599
30	59299080 59312823 59332424 59268145 59322975 59357408 59331199
31	59290861
32	59268410 59315690 59304381 59305061 59315822 59315704 59315755 59324065 59304627 59317137 59315728 59315799
35	59260840 59268920 59299500 59309730 59318320 59361870 59362200 59220381 59232471 59238081 59245151 59260241 59269951 59295061 59306821 59331861 59334951 59218582 59233132 59268922 59278392 59293912 59296892 59297892 59318322 59337302 59355472 59357122 59362192 59218803 59306833 59361853 59362353 59230894 59258794 59269394 59284584 59311384 59331164 59280945 59294125 59297835 59317545 59317565 59327765 59351555 59230896 59233216 59239786 59241926 59266976 59267126 59281376 59290126 59344376 59241267 59251137 59267087 59290697 59328167 59280778 59297448 59306828 59331068 59332198 59348628 59361678 59230839 59264279 59268909 59269399 59336529
41	59344653 59328915 59298358 59238239
42	59291641 59291652 59291663 59281885 59321196
43	59264372 59260844 59246925 59271996 59275336 59316067 59332687 59261288 59299718
44	59242140 59350233 59277426 59307826
45	59299620 59249473 59351403 59299615 59299616 59296237 59299617 59299618
46	59256021 59361721 59276064 59243407 59271667 59346947 59256129
50	59343134 59343128 59357388
51	59338072 59237744
57	59292524
72	59263950 59306680 59328750 59229023 59296726 59260827
77	59330535 59249859
83	59269740
140	59242531 59242584 59254686 59254658 59291698 59293278
161	59358311 59358255
166	59268717
194	59349566
197	59311744
244	59274762
268	59281501 59272612 59319593 59327364 59291355 59342935 59275326 59342236 59337068 59281679 59289169
385	59347631

Unimplemented

SP1 Possibly Timed Out
8	59230306
    11	59346731 59343082 59345015 59339456 59282711 59358765 59243026 59334397
15	59291362
19	59274181 59274144 59280494 59262246 59274167 59219679
22	59275522 59246936 59344632
30	59291692 59275634 59325014 59323275 59313196 59311998 59335218 59340038 59323429 59330499
35	59268945
45	59298050
