SP2 Parser Failure
24	52216291 52200052
35	52175486
236	52207040 52207041 52207039

Unidentified
2	52210954 52209218 52197669 52219739
4	52214092 52198765
6	52213414 52182206 52207476 52213429
8	52176410 52206651 52220103 52193284 52206124 52176385 52212956 52165279
9	52176400 52189080 52176521 52214469
11	52201554 52201465 52208346 52219428
12	52177300
14	52231683 52231685 52231666 52225237
15	52230142 52183596 52192296 52230026
19	52192522 52219342
20	52188170 52175402 52226874 52231195 52175406 52226867 52175408 52226898
22	52193402 52167114 52193254 52215145 52227285 52193397 52231547 52175778 52193258 52193388 52213968 52193269
23	52228922
24	52218311 52213242 52218196 52203159
25	52193889
26	52211715
28	52228080 52216511 52209332 52203063 52204305 52197677
29	52223118 52224979
30	52225801 52202326 52204697
35	52166941 52207461 52185042 52192562 52201772 52206682 52208432 52205243 52233343 52189074 52166835 52176985 52201195 52210676 52218586 52165527 52176837 52187557 52226717 52197278 52204148 52217748 52176899 52189129 52189399 52205669 52208469
41	52204795 52217288
42	52166298
43	52175980 52208560 52205722 52189705 52230425 52230435 52226737
44	52206221 52205837
46	52201020 52206482
50	52192365 52205555
51	52211909 52231599
57	52206907 52213347
72	52232946 52189359
77	52175971 52175979
140	52215036
157	52206896
268	52188202 52189907 52213188

Unimplemented

SP1 Possibly Timed Out
6	52183134
20	52178546
30	52210439
