SP2 Parser Failure
4	61110970 61103974 61103969
15	61070465
17	61109297
30	61114355
46	61110676
50	61073526
140	61097367

Unidentified
2	61099500 61092031 61094931 61106791 61110362 61081563 61092023 61111493 61111533 61094014 61094944 61083885 61094055 61099487 61087318 61059129 61094019 61098289
4	61074433
6	61066483 61070074
8	61059630 61074101 61091641 61112161 61112201 61100713 61095234 61073485 61112175 61093326 61051029 61115569
9	61106580 61070191 61103211 61102483 61113085 61070286 61099887 61103187
10	61093684 61082487 61084417
11	61075865 61078216 61059928 61088969
12	61102791 61078884 61096334 61108335 61088177
15	61093733
18	61092953
20	61077670 61095130 61049691 61073881 61089401 61080682 61077404 61086564 61090244 61050995 61083895 61092258 61097898 61104648 61083919
22	61074630 61084360 61059161 61064082 61069392 61091822 61101562 61059163 61105053 61112763 61084164 61091014 61076725 61113456 61072397 61101557 61101567 61101787 61060058 61077958 61089638 61105848 61079819 61108149 61112769
23	61076922 61088082 61088014 61049826
24	61098171
25	61114440 61083551 61069124 61114444 61114435 61114437
26	61098670 61114323 61098625
28	61087731 61094161 61100721 61107381 61062332 61062342 61067523 61077733 61085333 61094933 61049864 61049117 61092027 61100358 61079379 61104569
29	61098065 61096718 61097048 61064699 61096739
30	61070543
31	61063245
32	61108920 61086035
35	61091181 61097471 61102441 61102721 61111341 61083162 61083772 61065273 61076883 61097233 61110903 61106284 61051065 61069405 61102725 61102755 61105875 61110035 61100896 61102716 61105656 61111336 61114996 61089887 61085548 61086138 61106268 61066529 61101699 61105939 61106259 61110039 61113579
41	61089680 61105882 61105836
43	61114220 61073191 61100413 61113214 61088217 61050189
44	61048791 61065228
45	61104403
46	61085336
50	61114542
51	61080170
77	61050787 61098709
78	61073587
96	61097216
101	61097979
125	61085522
140	61067453
161	61101363
191	61081945
268	61069857 61102237 61059268 61093968 61101129
302	61099160
385	61058515 61058607
393	61076448

Unimplemented

SP1 Possibly Timed Out
28	61079491
30	61114371 61080918
43	61106774
